number;impact;effect;native_range;country;habitat;author;year;measurement_variable_1;measurement_variable_2;measurement_variable_3;measurement_variable_4;abundance;visitation_rates/frequency;species_diversity/richness;reproduction;interspecific_interaction;density;visit_duration;Thorax_width/tongue_length/body_weight;Plant_pollinator_network
41;Mixed;3;No;USA;wild;Thomson;2006;Abundance ;;;;Yes;No;No;No;No;No;No;No;No
42;Mixed;3;Yes;Europe;wild;Nielsen et al.;2012;Visitation frequency;;;;No;Yes;No;No;No;No;No;No;No
43;Neutral;1;No;Australia;wild;Paini et al.;2005;Density;Reproduction;;;No;No;No;Yes;No;Yes;No;No;No
44;Neutral;1;No;Brazil;wild;Pedro & Camargo;1991;Abundance ;;;;Yes;No;No;No;No;No;No;No;No
45;Neutral;1;No;Brazil;wild;Pick & Schlindwein;2011;Visitation rate;;;;No;Yes;No;No;No;No;No;No;No
46;Negative;2;No;USA;wild;Pleasants;1981;Abundance ;Density;;;Yes;No;No;No;No;Yes;No;No;No
47;Negative;2;No;USA;artificial plants;Rogers et al.;2013;Interspecific interactions;Density;;;No;No;No;No;Yes;Yes;No;No;No
48;Mixed;3;Yes;Egypt;wild;Semida & Elbanna;2006;Abundance ;;;;Yes;No;No;No;No;No;No;No;No
49;Neutral;1;No;Mexico;wild;Roubik & Villanueva-Gutierrez;2009;Abundance ;Reproduction;;;Yes;No;No;Yes;No;No;No;No;No
50;Negative;2;No;Chile;wild;Smith-Ramirez et al.;2014;Abundance ;Species richness ;Visitation frequency;;Yes;Yes;Yes;No;No;No;No;No;No
51;Mixed;3;No;Australia;wild;Sudgen & Pyke;1991;Density;Reproduction;;;No;No;No;Yes;No;Yes;No;No;No
52;Mixed;3;Yes;Spain;wild;Torne-Noguerra et al.;2016;Abundance ;Visitation rate;Species richness ;Body weight;Yes;Yes;Yes;No;No;No;No;Yes;No
53;Negative;2;No;New Zealand;wild;Murphy & Robertson;2000;Abundance ;Diversity;;;Yes;Yes;No;No;No;No;No;No;No
54;Negative;2;No;Tenerife, Canary Islands;wild;Valido et al.;2019;Visitation rate;Diversity;Presence/absence;Network;No;Yes;Yes;No;No;No;No;No;Yes
55;Mixed;3;No;USA;wild;Hung et al.;2019;Visitation rate;Network;;;No;Yes;No;No;No;No;No;No;Yes
56;Mixed;3;Yes;France;wild;Ropars et al.;2020;Abundance ;Species richness ;;;Yes;No;Yes;No;No;No;No;No;No
57;Negative;2;Yes;France;urban;Ropars et al.;2019;Visitation rate;Network;;;No;Yes;No;No;No;No;No;No;Yes
